user_id;news_1;news_2;news_3;news_4;news_5;news_6;news_7;news_8;news_9;news_10;news_11;news_12;news_13;news_14;news_15;news_16;news_17;news_18;news_19;news_20
1;94625073;94726073;94741073;94695073;94753073;94754073;94728073;94733073;94939073;94804073;94750073;94725073;94845073;94856073;94803073;94967073;94936073;94779073;94732073;94730073
2;7587050;95027073;95092073;95267073;7608050;95296073;7612050;95151073;95144073;7595050;95131073;95126073;7592050;95273073;7601050;95060073;95118073;95240073;95081073;95044073
3;95340073;95334073;95335073;95338073;95323073;95328073;95341073;95322073;95336073;95370073;95331073;7619050;95343073;7622050;95372073;7620050;95286073
4;95296073;7612050;95301073;95333073;95340073;95304073;95330073;95298073;95305073;95334073;95325073;95335073;95338073;95326073;95306073;95323073;95185073;95289073;95314073;95315073
5;95301073;95333073;95340073;95304073;95330073;95298073;95305073;95334073;95325073;95335073;95338073;95326073;95306073;95323073;95185073;95289073;95314073;95315073;95328073;95341073
6;95301073;95333073;95340073;95330073;95305073;95334073;95325073;95335073;95338073;95326073;95323073;95185073;95289073;95314073;95315073;95328073;95341073;7614050;95322073;95336073
7;95027073;95267073;7608050;95296073;7612050;95151073;95144073;7595050;95273073;7601050;95060073;95118073;95240073;95044073;95170073;95268073;95301073;95194073;95155073;95201073
8;94634073;94625073;94647073;94726073;94449073;94741073;94695073;94699073;94614073;94703073;94558073;94753073;94642073;94633073;94754073;94728073;7570050;94733073;94939073;94701073
9;95296073;7612050;95301073;95333073;95340073;95304073;95330073;95298073;7610050;95275073;95305073;95334073;95325073;95335073;95338073;95326073;95306073;95323073;95185073;95289073
10;94634073;94625073;94525073;94647073;94582073;94726073;94410073;94449073;94741073;94695073;94531073;94583073;94507073;94699073;94614073;94703073;7565050;94558073;94753073;94642073
11;94634073;94625073;94647073;94726073;94449073;94741073;94695073;94699073;94703073;94753073;94754073;94728073;94733073;94939073;94701073;94659073;94804073;94567073;94705073;94750073
13;95296073;7612050;95301073;95333073;95340073;95304073;95330073;95298073;95305073;95334073;95325073;95335073;95338073;95326073;95306073;95323073;95185073;95289073;95314073;95315073
14;95301073;95333073;95340073;95330073;95305073;95334073;95325073;95335073;95338073;95326073;95323073;95185073;95289073;95315073;95328073;95341073;95322073;95336073;95370073;95331073
16;94634073;94625073;94647073;94726073;94449073;94741073;94695073;94699073;94614073;94703073;94558073;94753073;94642073;94606073;94633073;94754073;94728073;7570050;94733073;94939073
17;95027073;95267073;7608050;95296073;7612050;95144073;95273073;95240073;95044073;95268073;95301073;7606050;95120073;95237073;7607050;95333073;95340073;95304073;95330073;95298073
18;7584050;95003073;7587050;95030073;95027073;95015073;95092073;94962073;95267073;94990073;94884073;7608050;94953073;94697073;94989073;94941073;94971073;95001073;95296073;7612050
